Country,Rice(ha),Rice(t),Rice(Kcal),Rice(%),Rice new(ha),Rice new(t),Rice new(Kcal),Corn(ha),Corn(t),Corn(Kcal),Corn(%),Corn new(ha),Corn new(t),Corn new(Kcal),Wheat(ha),Wheat(t),Wheat(Kcal),Wheat(%),Wheat new(ha),Wheat new(t),Wheat new(Kcal),Soya(ha),Soya(t),Soya(Kcal),Soya(%),Soya new(ha),Soya new(t),Soya new(Kcal),Roots and tubers(ha),Roots and tubers(t),Roots and tubers(Kcal),Roots and tubers(%),Roots and tubers new(ha),Roots and tubers new(t),Roots and tubers new(Kcal),sum(ha),sum(t),sum(Kcal),sum new(ha),sum new(t),sum new(Kcal),Calorie difference(%)
Angola,37646,52467,5.155E+11,5.00%,116144.2,161869.4613,1.5904E+12,2271102,2654698,1.42606E+13,95.00%,2206739.8,2579464.83,1.38564E+13,2579,2820,29948018798,0.00%,0,0,0,11557,26353,1.43883E+11,0.00%,0,0,0,0,0,0,0.00%,0,0,0,2322884,2736338,1.49499E+13,2322884,2741334.291,1.54468E+13,3.32%
Antigua and Barbuda,0,0,0,0.00%,0,0,0,47,75,295119351.5,100.00%,47,75,295119351.5,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,47,75,295119351.5,47,75,295119351.5,0.00%
Argentina,132179,912435,1.80997E+12,2.00%,588220.64,4060502.044,8.05472E+12,7138620,43462323,4.48244E+13,15.00%,4411654.8,26859640.36,2.77014E+13,5822173,18518045,6.76086E+13,20.00%,5882206.4,18708987.66,6.83057E+13,16318060,37787927,2.03157E+14,60.00%,17646619.2,40864487.45,2.19697E+14,0,0,0,3.00%,882330.96,0,5.58679E+12,29411032,100680730,3.174E+14,29411032,90493617.52,3.29346E+14,3.76%
Armenia,0,0,0,0.00%,0,0,0,1383,7615,8684043896,2.00%,1355.22,7462.039262,8509609522,66378,187453,7.70799E+11,98.00%,66405.78,187531.4514,7.71121E+11,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,67761,195068,7.79483E+11,67761,194993.4906,7.79631E+11,0.02%
Australia,40788,423620,5.58525E+11,1.00%,110497.51,1147615.847,1.51308E+12,52783,387240,3.31432E+11,1.00%,110497.51,810659.7915,6.93829E+11,10919180,20941134,1.26796E+14,95.00%,10497263.45,20131969.67,1.21897E+14,37000,63000,4.60644E+11,1.00%,110497.51,188144.4089,1.37568E+12,0,0,0,2.00%,220995.02,0,1.39931E+12,11049751,21814994,1.28147E+14,11049751,22278389.71,1.26879E+14,-0.99%
Austria,0,0,0,0.00%,0,0,0,209903,2130339,1.31801E+12,40.00%,228072.4,2314743.136,1.4321E+12,292654,1370960,3.39837E+12,50.00%,285090.5,1335528.207,3.31055E+12,67624,184342,8.41907E+11,10.00%,57018.1,155430.4772,7.09866E+11,0,0,0,0.00%,0,0,0,570181,3685641,5.55829E+12,570181,3805701.82,5.45251E+12,-1.90%
azerbaijan,2691,7987,36848838595,1.00%,7122.81,21140.79653,97535219634,31715,247939,1.99143E+11,5.00%,35614.05,278420.6824,2.23625E+11,677834,1991683,7.87118E+12,94.00%,669544.14,1967324.863,7.77492E+12,41,69,510442961.5,0.00%,0,0,0,0,0,0,0.00%,0,0,0,712281,2247678,8.10769E+12,712281,2266886.342,8.09608E+12,-0.14%
Bangladesh,7944211,37630352,1.08783E+14,95.00%,8317593.9,39399002.15,1.13896E+14,400478,3288102,2.51466E+12,2.00%,175107.24,1437708.104,1.09952E+12,351228,1099373,4.07855E+12,3.00%,262660.86,822150.4483,3.05009E+12,59445,98699,7.4008E+11,0.00%,0,0,0,0,0,0,0.00%,0,0,0,8755362,42116526,1.16116E+14,8755362,41658860.7,1.18045E+14,1.66%
Belarus,0,0,0,0.00%,0,0,0,174601,1137932,1.09634E+12,20.00%,166892.4,1087692.525,1.04794E+12,659861,1814765,7.66248E+12,80.00%,667569.6,1835965.37,7.75199E+12,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,834462,2952697,8.75882E+12,834462,2923657.895,8.79993E+12,0.47%
Belize,1813,8921,24826066285,5.00%,1336.2,6574.870491,18297071026,18488,77766,1.16089E+11,70.00%,18706.8,78686.33756,1.17463E+11,0,0,0,0.00%,0,0,0,6401,11776,79691351140,25.00%,6681,12291.11951,83177303073,22,205,139300754.1,0.00%,0,0,0,26724,98668,2.20745E+11,26724,97552.32756,2.18937E+11,-0.82%
Bhutan,13803,59199,1.89009E+11,40.00%,18227.2,78173.73128,2.49592E+11,27343,92949,1.7169E+11,50.00%,22784,77451.26782,1.43064E+11,2130,4141,24734114013,5.00%,2278.4,4429.509108,26457373412,226,262,2813661203,0.00%,0,0,0,2066,35139,13081607180,5.00%,2278.4,38751.54773,14426492643,45568,191690,4.01329E+11,45568,198806.0559,4.33539E+11,8.03%
Bolivia,113241,360952,1.55065E+12,10.00%,215443.3,686718.5032,2.95014E+12,462187,1260926,2.90213E+12,20.00%,430886.6,1175533.1,2.7056E+12,199569,301689,2.31745E+12,10.00%,215443.3,325686.2225,2.50178E+12,1362925,2942131,1.69682E+13,60.00%,1292659.8,2790450.296,1.60934E+13,16511,47626,1.04545E+11,0.00%,0,0,0,2154433,4913324,2.3843E+13,2154433,4978388.122,2.42509E+13,1.71%
Bosnia and Herzegovina,0,0,0,0.00%,0,0,0,191617,1272339,1.20319E+12,70.00%,191650.9,1272564.096,1.2034E+12,73591,295810,8.54558E+11,30.00%,82136.1,330158.3039,9.53786E+11,8579,23332,1.06807E+11,0.00%,0,0,0,0,0,0,0.00%,0,0,0,273787,1591481,2.16455E+12,273787,1602722.4,2.15719E+12,-0.34%
Brazil,1241496,7836711,1.70003E+13,30.00%,16259876.1,102637422.8,2.22652E+14,16121147,82288298,1.01227E+14,15.00%,8129938.05,41498211.32,5.1049E+13,2065254,5418711,2.39823E+13,5.00%,2709979.35,7110309.392,3.1469E+13,34771690,117887672,4.32902E+14,40.00%,21679834.8,73501899.22,2.6991E+14,0,0,0,10.00%,5419958.7,0,3.43184E+13,54199587,213431392,5.75111E+14,54199587,224747842.8,6.09399E+14,5.96%
brunei,522,1047,7147935246,95.00%,993.7,1993.11092,13607094356,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,524,588,3317890689,5.00%,52.3,58.68778626,331155883.6,1046,1635,10465825934,1046,2051.798706,13938250240,33.18%
Burundi,29220,37133,4.0012E+11,20.00%,47551,60428.17533,6.51133E+11,190003,290498,1.19305E+12,70.00%,166428.5,254454.6475,1.04503E+12,16145,22751,1.8748E+11,5.00%,11887.75,16751.82411,1.38044E+11,2387,4582,29717740224,5.00%,11887.75,22819.30059,1.48E+11,0,0,0,0.00%,0,0,0,237755,354964,1.81037E+12,237755,354453.9475,1.9822E+12,9.49%
Cambodia,1988780,7101691,2.72331E+13,95.00%,2109804.65,7533855.275,2.88903E+13,123439,604333,7.7509E+11,2.00%,44416.94,217456.5786,2.789E+11,0,0,0,3.00%,66625.41,0,7.73672E+11,105000,170000,1.30723E+12,0.00%,0,0,0,3628,42320,22971960721,0.00%,0,0,0,2220847,7918344,2.93384E+13,2220847,7751311.854,2.99429E+13,2.06%
Canada,0,0,0,0.00%,0,0,0,1430700,13884800,8.98356E+12,10.00%,1385130,13442547.72,8.69742E+12,9881000,31769200,1.14741E+14,60.00%,8310780,26720659.04,9.65069E+13,2539600,7266600,3.16176E+13,20.00%,2770260,7926591.32,3.44893E+13,0,0,0,10.00%,1385130,0,8.77044E+12,13851300,52920600,1.55342E+14,13851300,48089798.08,1.48464E+14,-4.43%
Chad,123945,173113,1.69722E+12,25.00%,116654.5,162930.4164,1.59739E+12,341872,437898,2.14666E+12,75.00%,349963.5,448262.264,2.19747E+12,801,1798,9301420340,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,466618,612809,3.85319E+12,466618,611192.6804,3.79486E+12,-1.51%
Chile,19691,128603,2.69636E+11,5.00%,17258.2,112714.2499,2.36323E+11,89058,1110608,5.59207E+11,20.00%,69032.8,860881.4474,4.33466E+11,236415,1469003,2.74531E+12,70.00%,241614.8,1501312.802,2.80569E+12,0,0,0,0.00%,0,0,0,0,0,0,5.00%,17258.2,0,1.09276E+11,345164,2708214,3.57416E+12,345164,2474908.499,3.58476E+12,0.30%
China,20317458,142790557,2.78214E+14,28.00%,26522308.68,186398083.3,3.6318E+14,42158995,257348659,2.64722E+14,12.00%,11366703.72,69385097.05,7.13731E+13,24268794,131447224,2.81816E+14,24.00%,22733407.44,123131100,2.63986E+14,7973877,14193621,9.92734E+13,24.00%,22733407.44,40465807.19,2.83027E+14,3407,49676,21572621328,12.00%,11366703.72,165733012.6,7.19723E+13,94722531,545829737,9.24047E+14,94722531,585113100.2,1.05354E+15,14.01%
Colombia,424321,2216399,5.81038E+12,60.00%,520988.4,2721331.654,7.13408E+12,391389,1388246,2.45758E+12,40.00%,347325.6,1231954.334,2.1809E+12,6811,11139,79091103541,0.00%,0,0,0,28000,77000,3.48595E+11,0.00%,0,0,0,17793,140384,1.12663E+11,0.00%,0,0,0,868314,3833168,8.80831E+12,868314,3953285.988,9.31499E+12,5.75%
Costa rica,23222,105593,3.17987E+11,90.00%,24956.1,113478.1443,3.41733E+11,3302,5358,20733704226,5.00%,1386.45,2249.727165,8705706912,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,1205,10479,7629882213,5.00%,1386.45,12056.93739,8778796842,27729,121430,3.46351E+11,27729,127784.8089,3.59217E+11,3.71%
Croatia,0,0,0,0.00%,0,0,0,235352,2147275,1.47781E+12,50.00%,225447.5,2056909.568,1.41562E+12,138456,744405,1.60779E+12,30.00%,135268.5,727267.4911,1.57077E+12,77087,245188,9.5972E+11,20.00%,90179,286829.2793,1.12271E+12,0,0,0,0.00%,0,0,0,450895,3136868,4.04531E+12,450895,3071006.338,4.1091E+12,1.58%
Cuba,89189,307400,1.2213E+12,50.00%,116946.5,403069.3707,1.60139E+12,144704,345909,9.08616E+11,50.00%,116946.5,279555.8303,7.34323E+11,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,233893,653309,2.12991E+12,233893,682625.201,2.33571E+12,9.66%
Cyprus,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,8485,18054,98530026949,100.00%,8485,18054,98530026949,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,8485,18054,98530026949,8485,18054,98530026949,0.00%
Democratic People's Republic of Korea,314157,1392696,4.30187E+12,80.00%,762419.2,3379896.581,1.04401E+13,508000,1876000,3.1898E+12,10.00%,95302.4,351943.5087,5.98417E+11,23867,35000,2.7715E+11,0.00%,0,0,0,107000,135000,1.33213E+12,10.00%,95302.4,120241.3458,1.1865E+12,0,0,0,0.00%,0,0,0,953024,3438696,9.10095E+12,953024,3852081.435,1.2225E+13,34.33%
Dominican,128467,418451,1.75915E+12,95.00%,146849.1,478326.362,2.01086E+12,26111,44590,1.63954E+11,5.00%,7728.9,13198.71514,48530807568,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,154578,463041,1.9231E+12,154578,491525.0771,2.05939E+12,7.09%
Egypt,370283,3268300,5.07042E+12,20.00%,527539.2,4656320.618,7.22379E+12,935778,7300000,5.87588E+12,30.00%,791308.8,6172996.416,4.96873E+12,1315490,8800000,1.52758E+13,50.00%,1318848,8822463.417,1.53148E+13,15000,48000,1.86747E+11,0.00%,0,0,0,1145,5221,7249971066,0.00%,0,0,0,2637696,19421521,2.64161E+13,2637696,19651780.45,2.75073E+13,4.13%
Finland,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,#DIV/0!,0,177800,494700,2.06466E+12,100.00%,177800,494700,2.06466E+12,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,177800,494700,2.06466E+12,177800,#DIV/0!,2.06466E+12,0.00%
France,8926,48895,1.22227E+11,1.00%,68222.52,373710.5216,9.34196E+11,1421965,12667393,8.92871E+12,20.00%,1364450.4,12155031.56,8.56757E+12,5231615,35798234,6.07509E+13,70.00%,4775576.4,32677710.7,5.54552E+13,153747,400292,1.91412E+12,8.00%,545780.16,1420980.128,6.79487E+12,5999,35771,37984782902,1.00%,68222.52,406799.0937,4.31975E+11,6822252,48950585,7.17539E+13,6822252,47034232,7.21838E+13,0.60%
Gambia,35891,45997,4.91468E+11,50.00%,37637,48234.62955,5.15377E+11,39383,44479,2.47291E+11,50.00%,37637,42507.0747,2.36328E+11,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,75274,90476,7.3876E+11,75274,90741.70425,7.51705E+11,1.75%
Georgia,0,0,0,0.00%,0,0,0,71400,194200,4.4833E+11,60.00%,69169.2,188132.4739,4.34323E+11,43300,107100,5.02811E+11,35.00%,40348.7,99800.13326,4.6854E+11,582,2000,7245800088,5.00%,5764.1,19807.90378,71762055477,0,0,0,0.00%,0,0,0,115282,303300,9.58387E+11,115282,307740.511,9.74624E+11,1.69%
Ghana,181695,513190,2.48802E+12,20.00%,291312.4,822799.8049,3.98905E+12,1184363,2306384,7.43678E+12,80.00%,1165249.6,2269163.283,7.31676E+12,0,0,0,0.00%,0,0,0,90469,152023,1.12632E+12,0.00%,0,0,0,35,190,221614836.1,0.00%,0,0,0,1456562,2971787,1.10513E+13,1456562,3091963.088,1.13058E+13,2.30%
Guam,0,0,0,90.00%,175.5,0,2403185126,21,56,131861837.9,5.00%,9.75,26,61221567.6,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,174,2356,1101742328,5.00%,9.75,132.0172414,61735561.48,195,2412,1233604166,195,158.0172414,2526142255,104.78%
Guatemala,7284,21009,99742452741,5.00%,45655.35,131682.2142,6.25175E+11,890229,1921936,5.58987E+12,90.00%,821796.3,1774195.06,5.16017E+12,594,1282,6897682499,0.00%,0,0,0,15000,38000,1.86747E+11,5.00%,45655.35,115660.22,5.68401E+11,0,0,0,0.00%,0,0,0,913107,1982227,5.88326E+12,913107,2021537.494,6.35375E+12,8.00%
Guinea-Bissau,79146,114216,1.08377E+12,90.00%,89572.5,129262.5358,1.22655E+12,6918,7254,43439056885,5.00%,4976.25,5217.94124,31246546230,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,13461,89483,85233065951,5.00%,4976.25,33079.99248,31508880799,99525,210953,1.21245E+12,99525,167560.4695,1.2893E+12,6.34%
Guyana,111496,643303,1.52676E+12,95.00%,111371.35,642583.8018,1.52505E+12,3125,4284,19622297306,3.00%,3516.99,4821.371251,22083655489,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,2612,13908,16538798623,2.00%,2344.66,12484.50662,14846041187,117233,661495,1.56292E+12,117233,659889.6797,1.56198E+12,-0.06%
Haiti,45266,122061,6.19844E+11,20.00%,66234,178601.7822,9.06966E+11,260000,312402,1.63258E+12,70.00%,231819,278541.2278,1.45562E+12,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,25904,64703,1.6402E+11,10.00%,33117,82719.62828,2.09692E+11,331170,499166,2.41644E+12,331170,539862.6383,2.57228E+12,6.45%
Honduras,9874,39819,1.35208E+11,5.00%,20189.45,81418.24079,2.76461E+11,390978,704747,2.455E+12,95.00%,383599.55,691447.1711,2.40867E+12,1248,2238,14492100605,0.00%,0,0,0,465,982,5789170173,0.00%,0,0,0,1224,6010,7750187410,0.00%,0,0,0,403789,753796,2.61824E+12,403789,772865.4119,2.68513E+12,2.55%
India,29681500,115110860,4.0644E+14,45.00%,35937675,139373571.9,4.92108E+14,9200000,27820000,5.7768E+13,10.00%,7986150,24149423.15,5.01461E+13,29580000,99700000,3.43491E+14,28.00%,22361220,75368953.14,2.59664E+14,11400000,13786000,1.41928E+14,10.00%,7986150,9657637.184,9.94262E+13,0,0,0,7.00%,5590305,0,3.5397E+13,79861500,256416860,9.49626E+14,79861500,248549585.4,9.36741E+14,-1.36%
Iran,386860,1327330,5.29741E+12,3.00%,220925.13,758001.7391,3.02521E+12,192311,1338258,1.20755E+12,1.00%,73641.71,512459.5449,4.62406E+11,6700000,14500000,7.78021E+13,95.00%,6995962.45,15140515.75,8.12389E+13,85000,210000,1.05824E+12,1.00%,73641.71,181938.3424,9.16827E+11,0,0,0,0.00%,0,0,0,7364171,17375588,8.53653E+13,7364171,16592915.38,8.56434E+13,0.33%
Jamaica,0,0,0,50.00%,1729,0,23675823832,1896,2177,11905240222,25.00%,864.5,992.6247363,5428312327,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,1562,26468,9890353541,25.00%,864.5,14648.90269,5473886451,3458,28645,21795593763,3458,15641.52743,34578022609,58.65%
Japan,980490,6488243,1.34262E+13,90.00%,1208431.8,7996613.089,1.65475E+13,62,165,389306378.6,0.00%,0,0,0,211900,764900,2.46064E+12,5.00%,67135.1,242339.0184,7.7959E+11,146600,211300,1.82514E+12,5.00%,67135.1,96764.30171,8.3582E+11,3650,55589,23111261475,0.00%,0,0,0,1342702,7520197,1.77355E+13,1342702,8335716.409,1.81629E+13,2.41%
Jordan,0,0,0,0.00%,0,0,0,1033,21914,6486346598,5.00%,954.1,20240.22014,5990922835,18049,20668,2.0959E+11,95.00%,18127.9,20758.34878,2.10506E+11,0,0,0,0.00%,0,0,0,0,0,0,0.00%,0,0,0,19082,42582,2.16076E+11,19082,40998.56892,2.16497E+11,0.19%
kazakhstan,67687,322124,9.26863E+11,1.00%,116957.52,556603.5453,1.60154E+12,150062,862094,9.4226E+11,2.00%,233915.04,1343822.903,1.46878E+12,11354380,13944108,1.3185E+14,96.00%,11227921.92,13788807.13,1.30382E+14,123623,255437,1.53909E+12,1.00%,116957.52,241664.3993,1.4561E+12,0,0,0,0.00%,0,0,0,11695752,15383763,1.35258E+14,11695752,15930897.97,1.34908E+14,-0.26%
