Country or Area,Rice(ha),%Rice,Corn(ha),%Corn,Wheat(ha),%Wheat,Soya(ha),%Soya,Roots and tubers(ha),%Root,sum(ha)
China,20317458,28.00%,42158995,12.00%,24268794,24.00%,7973877,24.00%,3407,12.00%,94722531
United States,786840,5.00%,33079360,20.00%,16027750,30.00%,35657240,30.00%,127375,15.00%,85678565
India,29681500,45.00%,9200000,10.00%,29580000,28.00%,11400000,10.00%,,7.00%,79861500
Brazil,1241496,30.00%,16121147,15.00%,2065254,5.00%,34771690,40.00%,,10.00%,54199587
Russia,120178,1.00%,2375641,9.00%,26472051,60.00%,2740850,20.00%,,10.00%,31708720
Canada,,0.00%,1430700,10.00%,9881000,60.00%,2539600,20.00%,,10.00%,13851300
Ukraine,8404,0.00%,4564200,30.00%,6619600,60.00%,1728700,10.00%,,0.00%,12920904
Bangladesh,7944211,95.00%,400478,2.00%,351228,3.00%,59445,0.00%,,0.00%,8755362
Argentina,132179,2.00%,7138620,15.00%,5822173,20.00%,16318060,60.00%,,3.00%,29411032
Viet Nam,5049684,95.00%,1032598,2.00%,,3.00%,53364,0.00%,,0.00%,6135646
France,8926,1.00%,1421965,20.00%,5231615,70.00%,153747,8.00%,5999,1.00%,6822252
Australia,40788,1.00%,52783,1.00%,10919180,95.00%,37000,1.00%,,2.00%,11049751
Turkey,80131,1.00%,591544,2.00%,7288622,95.00%,32848,1.00%,,1.00%,7993145
Pakistan,1874290,20.00%,1318104,10.00%,8797227,70.00%,29,0.00%,33296,0.00%,12022946
Mexico,30115,1.00%,7122710,90.00%,541345,7.00%,190628,1.00%,6799,1.00%,7891597
Poland,,0.00%,645405,20.00%,2417227,80.00%,5447,0.00%,,0.00%,3068079
myanmar,4472620,95.00%,516272,4.00%,74142,0.00%,143237,1.00%,,0.00%,5206271
Iran,386860,3.00%,192311,1.00%,6700000,95.00%,85000,1.00%,,0.00%,7364171
Egypt,370283,20.00%,935778,30.00%,1315490,50.00%,15000,0.00%,1145,0.00%,2637696
Philippines,3201871,95.00%,2511436,2.00%,,3.00%,490,0.00%,7417,0.00%,5721214
Romania,5503,0.00%,2442563,50.00%,2112307,50.00%,168709,0.00%,,0.00%,4729082
South Africa,723,0.00%,2318850,70.00%,503350,10.00%,787200,20.00%,,0.00%,3610123
kazakhstan,67687,1.00%,150062,2.00%,11354380,96.00%,123623,1.00%,,0.00%,11695752
Spain,70043,5.00%,322373,15.00%,2063683,80.00%,1481,0.00%,401,0.00%,2457981
Japan,980490,90.00%,62,0.00%,211900,5.00%,146600,5.00%,3650,0.00%,1342702
Serbia,,0.00%,901753,50.00%,643083,40.00%,196472,10.00%,289,0.00%,1741597
Republic of Korea,492028,90.00%,15031,0.00%,10279,5.00%,50638,5.00%,,0.00%,567976
Belarus,,0.00%,174601,20.00%,659861,80.00%,,0.00%,,0.00%,834462
Syria,,0.00%,39000,5.00%,600000,95.00%,130,0.00%,,0.00%,639130
Austria,,0.00%,209903,40.00%,292654,50.00%,67624,10.00%,,0.00%,570181
Democratic People's Republic of Korea,314157,80.00%,508000,10.00%,23867,0.00%,107000,10.00%,,0.00%,953024
Cambodia,1988780,95.00%,123439,2.00%,,3.00%,105000,0.00%,3628,0.00%,2220847
Colombia,424321,60.00%,391389,40.00%,6811,0.00%,28000,0.00%,17793,0.00%,868314
Peru,292111,30.00%,456045,50.00%,126638,10.00%,832,0.00%,36108,10.00%,911734
Finland,,0.00%,,0.00%,177800,100.00%,,0.00%,,0.00%,177800
Chile,19691,5.00%,89058,20.00%,236415,70.00%,,0.00%,,5.00%,345164
Sudan,5726,10.00%,35364,10.00%,226000,80.00%,,0.00%,,0.00%,267090
venezuela,79380,30.00%,407460,70.00%,49,0.00%,6000,0.00%,4702,0.00%,497591
Croatia,,0.00%,235352,50.00%,138456,30.00%,77087,20.00%,,0.00%,450895
Sri Lanka,694316,95.00%,70895,2.00%,,3.00%,1511,0.00%,,0.00%,766722
Lithuania,,0.00%,13394,1.00%,772885,99.00%,,0.00%,,0.00%,786279
Mali,646669,40.00%,1128779,60.00%,8240,0.00%,6693,0.00%,,0.00%,1790381
Saudi Arabia,,0.00%,2471,2.00%,89756,98.00%,,0.00%,,0.00%,92227
Kenya,17319,2.00%,2141743,95.00%,133147,3.00%,2304,0.00%,2367,0.00%,2296880
Uganda,62005,5.00%,1130966,90.00%,15340,2.00%,29000,3.00%,,0.00%,1237311
Uruguay,106720,10.00%,107000,10.00%,186000,10.00%,1099000,70.00%,,0.00%,1498720
azerbaijan,2691,1.00%,31715,5.00%,677834,94.00%,41,0.00%,,0.00%,712281
Ghana,181695,20.00%,1184363,80.00%,,0.00%,90469,0.00%,35,0.00%,1456562
Netherlands,,0.00%,9425,10.00%,111697,90.00%,,0.00%,,0.00%,121122
Paraguay,94714,2.00%,1070000,20.00%,430000,8.00%,3510000,70.00%,,0.00%,5104714
Zambia,20208,5.00%,1086006,80.00%,21675,2.00%,191930,13.00%,,0.00%,1319819
Bolivia,113241,10.00%,462187,20.00%,199569,10.00%,1362925,60.00%,16511,0.00%,2154433
Bosnia and Herzegovina,,0.00%,191617,70.00%,73591,30.00%,8579,0.00%,,0.00%,273787
Chad,123945,25.00%,341872,75.00%,801,0.00%,,0.00%,,0.00%,466618
Portugal,19576,30.00%,83356,50.00%,27025,20.00%,,0.00%,,0.00%,129957
Zimbabwe,223,0.00%,730437,90.00%,20734,5.00%,60000,5.00%,120,0.00%,811514
Guatemala,7284,5.00%,890229,90.00%,594,0.00%,15000,5.00%,,0.00%,913107
Senegal,116142,50.00%,179610,50.00%,,0.00%,,0.00%,,0.00%,295752
Cuba,89189,50.00%,144704,50.00%,,0.00%,,0.00%,,0.00%,233893
Switzerland,,0.00%,,0.00%,88135,98.00%,1622,2.00%,,0.00%,89757
Nicaragua,46223,19.00%,282380,80.00%,,0.00%,4000,1.00%,737,0.00%,333340
Angola,37646,5.00%,2271102,95.00%,2579,0.00%,11557,0.00%,,0.00%,2322884
Togo,57899,15.00%,715275,85.00%,,0.00%,1559,0.00%,169,0.00%,774902
Georgia,,0.00%,71400,60.00%,43300,35.00%,582,5.00%,,0.00%,115282
Honduras,9874,5.00%,390978,95.00%,1248,0.00%,465,0.00%,1224,0.00%,403789
Slovenia,,0.00%,37079,50.00%,27822,50.00%,1756,0.00%,763,0.00%,67420
Guyana,111496,95.00%,3125,3.00%,,0.00%,,0.00%,2612,2.00%,117233
Armenia,,0.00%,1383,2.00%,66378,98.00%,,0.00%,,0.00%,67761
Haiti,45266,20.00%,260000,70.00%,,0.00%,,0.00%,25904,10.00%,331170
Rwanda,22815,10.00%,295739,80.00%,10761,5.00%,23804,5.00%,,0.00%,353119
Sierra leone,531168,98.00%,10720,2.00%,,0.00%,,0.00%,,0.00%,541888
Burundi,29220,20.00%,190003,70.00%,16145,5.00%,2387,5.00%,,0.00%,237755
Costa rica,23222,90.00%,3302,5.00%,,0.00%,,0.00%,1205,5.00%,27729
Gambia,35891,50.00%,39383,50.00%,,0.00%,,0.00%,,0.00%,75274
Guinea-Bissau,79146,90.00%,6918,5.00%,,0.00%,,0.00%,13461,5.00%,99525
Luxembourg,,0.00%,91,0.00%,12984,100.00%,,0.00%,,0.00%,13075
Lebanon,,0.00%,869,2.00%,40216,98.00%,,0.00%,,0.00%,41085
Mongolia,,0.00%,,0.00%,342666,100.00%,,0.00%,,0.00%,342666
Bhutan,13803,40.00%,27343,50.00%,2130,5.00%,226,0.00%,2066,5.00%,45568
Liberia,158806,98.00%,,0.00%,,0.00%,3290,2.00%,,0.00%,162096
namibia,,0.00%,25172,40.00%,1149,2.00%,,0.00%,42538,58.00%,68859
Cyprus,,0.00%,,0.00%,8485,100.00%,,0.00%,,0.00%,8485
Jordan,,0.00%,1033,5.00%,18049,95.00%,,0.00%,,0.00%,19082
Mauritania,29156,60.00%,15519,30.00%,3408,10.00%,,0.00%,,0.00%,48083
Belize,1813,5.00%,18488,70.00%,,0.00%,6401,25.00%,22,0.00%,26724
Papua New Guinea,272,1.00%,2723,9.00%,,0.00%,,0.00%,24490,90.00%,27485
Qatar,,0.00%,149,95.00%,6,5.00%,,0.00%,,0.00%,155
Kuwait,,0.00%,504,100.00%,3,0.00%,,0.00%,,0.00%,507
Sao Tome and Principe,,0.00%,462,90.00%,,0.00%,,0.00%,52,10.00%,514
Jamaica,,50.00%,1896,25.00%,,0.00%,,0.00%,1562,25.00%,3458
brunei,522,95.00%,,0.00%,,0.00%,,0.00%,524,5.00%,1046
Puerto Rico,88,30.00%,53,10.00%,,0.00%,,0.00%,291,60.00%,432
Dominican,128467,95.00%,26111,5.00%,,0.00%,,0.00%,,0.00%,154578
United Arab emirates,,0.00%,314,100.00%,,0.00%,,0.00%,,0.00%,314
Antigua and Barbuda,,0.00%,47,100.00%,,0.00%,,0.00%,,0.00%,47
Guam,,90.00%,21,5.00%,,0.00%,,0.00%,174,5.00%,195
Maldives,,90.00%,29,5.00%,,0.00%,,0.00%,475,5.00%,504