Country or Area,Element,Year,Unit,Soya Value
World,Production,2018,tonnes,348712311
Americas,Production,2018,tonnes,302429121
South America,Production,2018,tonnes,171107741
Northern America,Production,2018,tonnes,130930830
World,Area harvested,2018,ha,124921956
United States of America,Production,2018,tonnes,123664230
Brazil,Production,2018,tonnes,117887672
Americas,Area harvested,2018,ha,95536344
South America,Area harvested,2018,ha,57119648
Northern America,Area harvested,2018,ha,38196840
Argentina,Production,2018,tonnes,37787927
United States of America,Area harvested,2018,ha,35657240
Brazil,Area harvested,2018,ha,34771690
Asia,Production,2018,tonnes,30608520
Asia,Area harvested,2018,ha,21074542
Argentina,Area harvested,2018,ha,16318060
Land Locked Developing Countries,Production,2018,tonnes,15111260
Low Income Food Deficit Countries,Production,2018,tonnes,15044390
Eastern Asia,Production,2018,tonnes,14629331
China,Production,2018,tonnes,14193621
"China, mainland",Production,2018,tonnes,14189217
Southern Asia,Production,2018,tonnes,14125135
India,Production,2018,tonnes,13786000
Low Income Food Deficit Countries,Area harvested,2018,ha,12461714
Europe,Production,2018,tonnes,12055508
Southern Asia,Area harvested,2018,ha,11568145
India,Area harvested,2018,ha,11400000
Paraguay,Production,2018,tonnes,11045971
Eastern Europe,Production,2018,tonnes,9333716
Eastern Asia,Area harvested,2018,ha,8278115
China,Area harvested,2018,ha,7973877
"China, mainland",Area harvested,2018,ha,7970856
Canada,Production,2018,tonnes,7266600
Land Locked Developing Countries,Area harvested,2018,ha,5676873
Europe,Area harvested,2018,ha,5659308
Eastern Europe,Area harvested,2018,ha,4796718
Ukraine,Production,2018,tonnes,4460770
Russian Federation,Production,2018,tonnes,4026850
Africa,Production,2018,tonnes,3556163
Paraguay,Area harvested,2018,ha,3510000
Bolivia (Plurinational State of),Production,2018,tonnes,2942131
European Union,Production,2018,tonnes,2835295
Russian Federation,Area harvested,2018,ha,2740850
Africa,Area harvested,2018,ha,2614762
Canada,Area harvested,2018,ha,2539600
Southern Europe,Production,2018,tonnes,2072954
Ukraine,Area harvested,2018,ha,1728700
South Africa,Production,2018,tonnes,1540000
Southern Africa,Production,2018,tonnes,1540000
Net Food Importing Developing Countries,Production,2018,tonnes,1488996
South-eastern Asia,Production,2018,tonnes,1441950
Least Developed Countries,Production,2018,tonnes,1416563
Bolivia (Plurinational State of),Area harvested,2018,ha,1362925
Uruguay,Production,2018,tonnes,1334000
Net Food Importing Developing Countries,Area harvested,2018,ha,1228002
Least Developed Countries,Area harvested,2018,ha,1192850
Western Africa,Production,2018,tonnes,1175495
Italy,Production,2018,tonnes,1138993
Western Africa,Area harvested,2018,ha,1124773
Uruguay,Area harvested,2018,ha,1099000
South-eastern Asia,Area harvested,2018,ha,1063297
European Union,Area harvested,2018,ha,955670
Indonesia,Production,2018,tonnes,953571
South Africa,Area harvested,2018,ha,787200
Southern Africa,Area harvested,2018,ha,787200
Nigeria,Area harvested,2018,ha,780679
Nigeria,Production,2018,tonnes,758033
Eastern Africa,Production,2018,tonnes,729727
Indonesia,Area harvested,2018,ha,723804
Western Europe,Production,2018,tonnes,648839
Serbia,Production,2018,tonnes,645607
Southern Europe,Area harvested,2018,ha,615597
Eastern Africa,Area harvested,2018,ha,584534
Romania,Production,2018,tonnes,465609
France,Production,2018,tonnes,400292
Central America,Production,2018,tonnes,390550
Italy,Area harvested,2018,ha,326587
Mexico,Production,2018,tonnes,324011
Zambia,Production,2018,tonnes,302720
Central Asia,Production,2018,tonnes,269734
Kazakhstan,Production,2018,tonnes,255437
Western Europe,Area harvested,2018,ha,246992
Croatia,Production,2018,tonnes,245188
Benin,Production,2018,tonnes,221977
Central America,Area harvested,2018,ha,219856
Japan,Production,2018,tonnes,211300
Iran (Islamic Republic of),Production,2018,tonnes,210000
Benin,Area harvested,2018,ha,199844
Serbia,Area harvested,2018,ha,196472
Zambia,Area harvested,2018,ha,191930
Mexico,Area harvested,2018,ha,190628
Austria,Production,2018,tonnes,184342
Malawi,Area harvested,2018,ha,178823
Hungary,Production,2018,tonnes,178200
Malawi,Production,2018,tonnes,175475
Myanmar,Production,2018,tonnes,170985
Cambodia,Production,2018,tonnes,170000
Romania,Area harvested,2018,ha,168709
France,Area harvested,2018,ha,153747
Ghana,Production,2018,tonnes,152023
Japan,Area harvested,2018,ha,146600
Myanmar,Area harvested,2018,ha,143237
Western Asia,Production,2018,tonnes,142370
Turkey,Production,2018,tonnes,140000
Democratic People's Republic of Korea,Production,2018,tonnes,135000
Central Asia,Area harvested,2018,ha,131319
Kazakhstan,Area harvested,2018,ha,123623
Democratic People's Republic of Korea,Area harvested,2018,ha,107000
Cambodia,Area harvested,2018,ha,105000
Slovakia,Production,2018,tonnes,104525
Middle Africa,Area harvested,2018,ha,102489
Bangladesh,Production,2018,tonnes,98699
Ethiopia,Production,2018,tonnes,98000
Ghana,Area harvested,2018,ha,90469
Zimbabwe,Production,2018,tonnes,90000
Republic of Korea,Production,2018,tonnes,89410
Iran (Islamic Republic of),Area harvested,2018,ha,85000
Viet Nam,Production,2018,tonnes,81348
Croatia,Area harvested,2018,ha,77087
Colombia,Production,2018,tonnes,77000
Austria,Area harvested,2018,ha,67624
Hungary,Area harvested,2018,ha,63013
Australia,Production,2018,tonnes,63000
Australia and New Zealand,Production,2018,tonnes,63000
Oceania,Production,2018,tonnes,63000
Middle Africa,Production,2018,tonnes,62208
Zimbabwe,Area harvested,2018,ha,60000
Bangladesh,Area harvested,2018,ha,59445
Germany,Production,2018,tonnes,59000
Republic of Moldova,Production,2018,tonnes,57684
Thailand,Production,2018,tonnes,56000
Democratic Republic of the Congo,Area harvested,2018,ha,55863
Viet Nam,Area harvested,2018,ha,53364
Rwanda,Area harvested,2018,ha,53061
Republic of Korea,Area harvested,2018,ha,50638
Northern Africa,Production,2018,tonnes,48732
Egypt,Production,2018,tonnes,48000
Uganda,Area harvested,2018,ha,48000
Slovakia,Area harvested,2018,ha,45304
Turkey,Yield,2018,hg/ha,42621
Western Asia,Yield,2018,hg/ha,42289
Ethiopia,Area harvested,2018,ha,40000
Guatemala,Production,2018,tonnes,38000
Australia,Area harvested,2018,ha,37000
Australia and New Zealand,Area harvested,2018,ha,37000
Oceania,Area harvested,2018,ha,37000
Italy,Yield,2018,hg/ha,34876
United States of America,Yield,2018,hg/ha,34681
Georgia,Yield,2018,hg/ha,34375
Northern America,Yield,2018,hg/ha,34278
Brazil,Yield,2018,hg/ha,33903
Southern Europe,Yield,2018,hg/ha,33674
Western Asia,Area harvested,2018,ha,33666
Serbia,Yield,2018,hg/ha,32860
Turkey,Area harvested,2018,ha,32848
Switzerland,Yield,2018,hg/ha,32098
Egypt,Yield,2018,hg/ha,32000
Thailand,Area harvested,2018,ha,32000
Croatia,Yield,2018,hg/ha,31807
Americas,Yield,2018,hg/ha,31656
Paraguay,Yield,2018,hg/ha,31470
Burkina Faso,Production,2018,tonnes,31314
Northern Africa,Yield,2018,hg/ha,30909
Slovenia,Yield,2018,hg/ha,30359
South America,Yield,2018,hg/ha,29956
European Union,Yield,2018,hg/ha,29668
Albania,Yield,2018,hg/ha,29407
Uganda,Production,2018,tonnes,29000
Spain,Yield,2018,hg/ha,28690
Canada,Yield,2018,hg/ha,28613
Hungary,Yield,2018,hg/ha,28280
Burkina Faso,Area harvested,2018,ha,28206
Greece,Yield,2018,hg/ha,28159
Colombia,Area harvested,2018,ha,28000
World,Yield,2018,hg/ha,27914
Nepal,Production,2018,tonnes,27681
Romania,Yield,2018,hg/ha,27598
Colombia,Yield,2018,hg/ha,27500
Austria,Yield,2018,hg/ha,27260
Bosnia and Herzegovina,Yield,2018,hg/ha,27197
Republic of Moldova,Area harvested,2018,ha,27150
Land Locked Developing Countries,Yield,2018,hg/ha,26619
Angola,Area harvested,2018,ha,26353
Western Europe,Yield,2018,hg/ha,26270
France,Yield,2018,hg/ha,26036
Ukraine,Yield,2018,hg/ha,25804
Democratic Republic of the Congo,Production,2018,tonnes,25772
Ecuador,Production,2018,tonnes,25504
Guatemala,Yield,2018,hg/ha,25333
Czechia,Production,2018,tonnes,25259
Nicaragua,Yield,2018,hg/ha,25000
Iran (Islamic Republic of),Yield,2018,hg/ha,24706
Germany,Yield,2018,hg/ha,24583
Ethiopia,Yield,2018,hg/ha,24500
Germany,Area harvested,2018,ha,24000
Rwanda,Production,2018,tonnes,23804
Bosnia and Herzegovina,Production,2018,tonnes,23332
Argentina,Yield,2018,hg/ha,23157
Ecuador,Area harvested,2018,ha,23134
Syrian Arab Republic,Yield,2018,hg/ha,23077
Slovakia,Yield,2018,hg/ha,23072
Nepal,Area harvested,2018,ha,21897
Bolivia (Plurinational State of),Yield,2018,hg/ha,21587
Europe,Yield,2018,hg/ha,21302
Republic of Moldova,Yield,2018,hg/ha,21246
Honduras,Yield,2018,hg/ha,21128
Cameroon,Production,2018,tonnes,20824
Kazakhstan,Yield,2018,hg/ha,20663
Central Asia,Yield,2018,hg/ha,20540
Bulgaria,Yield,2018,hg/ha,19646
South Africa,Yield,2018,hg/ha,19563
Southern Africa,Yield,2018,hg/ha,19563
Eastern Europe,Yield,2018,hg/ha,19459
Uzbekistan,Yield,2018,hg/ha,19005
Poland,Yield,2018,hg/ha,18856
Belize,Yield,2018,hg/ha,18397
Peru,Yield,2018,hg/ha,18393
El Salvador,Yield,2018,hg/ha,18199
Small Island Developing States,Yield,2018,hg/ha,18068
"China, mainland",Yield,2018,hg/ha,17801
China,Yield,2018,hg/ha,17800
Central America,Yield,2018,hg/ha,17764
Lao People's Democratic Republic,Yield,2018,hg/ha,17717
Kyrgyzstan,Yield,2018,hg/ha,17696
Eastern Asia,Yield,2018,hg/ha,17672
Republic of Korea,Yield,2018,hg/ha,17657
Thailand,Yield,2018,hg/ha,17500
Australia,Yield,2018,hg/ha,17027
Australia and New Zealand,Yield,2018,hg/ha,17027
Oceania,Yield,2018,hg/ha,17027
Mexico,Yield,2018,hg/ha,16997
Ghana,Yield,2018,hg/ha,16804
Bangladesh,Yield,2018,hg/ha,16603
Czechia,Yield,2018,hg/ha,16585
Sri Lanka,Yield,2018,hg/ha,16545
North Macedonia,Yield,2018,hg/ha,16485
Cambodia,Yield,2018,hg/ha,16190
Zambia,Yield,2018,hg/ha,15772
Northern Africa,Area harvested,2018,ha,15766
Cameroon,Area harvested,2018,ha,15620
Viet Nam,Yield,2018,hg/ha,15244
Czechia,Area harvested,2018,ha,15230
Timor-Leste,Yield,2018,hg/ha,15013
Egypt,Area harvested,2018,ha,15000
Guatemala,Area harvested,2018,ha,15000
Zimbabwe,Yield,2018,hg/ha,15000
C么te d'Ivoire,Yield,2018,hg/ha,14752
Russian Federation,Yield,2018,hg/ha,14692
Other non-specified areas,Yield,2018,hg/ha,14578
Asia,Yield,2018,hg/ha,14524
Japan,Yield,2018,hg/ha,14413
Mali,Area harvested,2018,ha,13906
Africa,Yield,2018,hg/ha,13600
South-eastern Asia,Yield,2018,hg/ha,13561
Philippines,Yield,2018,hg/ha,13421
Cameroon,Yield,2018,hg/ha,13331
Indonesia,Yield,2018,hg/ha,13174
Small Island Developing States,Production,2018,tonnes,12791
Nepal,Yield,2018,hg/ha,12641
Democratic People's Republic of Korea,Yield,2018,hg/ha,12617
Eastern Africa,Yield,2018,hg/ha,12484
Southern Asia,Yield,2018,hg/ha,12210
Uruguay,Yield,2018,hg/ha,12138
Net Food Importing Developing Countries,Yield,2018,hg/ha,12125
India,Yield,2018,hg/ha,12093
Low Income Food Deficit Countries,Yield,2018,hg/ha,12072
Myanmar,Yield,2018,hg/ha,11937
Least Developed Countries,Yield,2018,hg/ha,11875
Belize,Production,2018,tonnes,11776
Angola,Production,2018,tonnes,11557
Uzbekistan,Production,2018,tonnes,11399
Benin,Yield,2018,hg/ha,11108
Burkina Faso,Yield,2018,hg/ha,11102
Ecuador,Yield,2018,hg/ha,11024
United Republic of Tanzania,Yield,2018,hg/ha,10501
Western Africa,Yield,2018,hg/ha,10451
Poland,Production,2018,tonnes,10271
Nicaragua,Production,2018,tonnes,10000
Suriname,Yield,2018,hg/ha,10000
Venezuela (Bolivarian Republic of),Yield,2018,hg/ha,10000
Malawi,Yield,2018,hg/ha,9813
Kenya,Yield,2018,hg/ha,9779
Nigeria,Yield,2018,hg/ha,9710
Pakistan,Yield,2018,hg/ha,9667
Morocco,Yield,2018,hg/ha,9556
Greece,Production,2018,tonnes,9490
Gabon,Yield,2018,hg/ha,8718
Bhutan,Yield,2018,hg/ha,8621
Bosnia and Herzegovina,Area harvested,2018,ha,8579
Lao People's Democratic Republic,Production,2018,tonnes,8380
Iraq,Yield,2018,hg/ha,7810
Liberia,Area harvested,2018,ha,7720
Small Island Developing States,Area harvested,2018,ha,7079
Mali,Production,2018,tonnes,6693
Belize,Area harvested,2018,ha,6401
Middle Africa,Yield,2018,hg/ha,6070
Uganda,Yield,2018,hg/ha,6042
Venezuela (Bolivarian Republic of),Area harvested,2018,ha,6000
Venezuela (Bolivarian Republic of),Production,2018,tonnes,6000
Uzbekistan,Area harvested,2018,ha,5998
United Republic of Tanzania,Production,2018,tonnes,5993
Azerbaijan,Yield,2018,hg/ha,5952
Madagascar,Yield,2018,hg/ha,5904
United Republic of Tanzania,Area harvested,2018,ha,5708
El Salvador,Production,2018,tonnes,5694
Poland,Area harvested,2018,ha,5447
Slovenia,Production,2018,tonnes,5331
Burundi,Yield,2018,hg/ha,5209
Switzerland,Production,2018,tonnes,5206
Mali,Yield,2018,hg/ha,4813
Lao People's Democratic Republic,Area harvested,2018,ha,4730
Gabon,Area harvested,2018,ha,4653
Democratic Republic of the Congo,Yield,2018,hg/ha,4613
Burundi,Area harvested,2018,ha,4582
Bulgaria,Production,2018,tonnes,4548
Rwanda,Yield,2018,hg/ha,4486
Togo,Yield,2018,hg/ha,4405
Other non-specified areas,Production,2018,tonnes,4404
Angola,Yield,2018,hg/ha,4385
Liberia,Yield,2018,hg/ha,4262
Spain,Production,2018,tonnes,4249
Gabon,Production,2018,tonnes,4057
Nicaragua,Area harvested,2018,ha,4000
Panama,Yield,2018,hg/ha,3753
Togo,Area harvested,2018,ha,3538
Tajikistan,Yield,2018,hg/ha,3439
Greece,Area harvested,2018,ha,3370
Liberia,Production,2018,tonnes,3290
El Salvador,Area harvested,2018,ha,3129
Other non-specified areas,Area harvested,2018,ha,3021
Kyrgyzstan,Production,2018,tonnes,2872
Sri Lanka,Production,2018,tonnes,2500
Burundi,Production,2018,tonnes,2387
Kenya,Area harvested,2018,ha,2356
Bulgaria,Area harvested,2018,ha,2315
Kenya,Production,2018,tonnes,2304
Georgia,Production,2018,tonnes,2000
Slovenia,Area harvested,2018,ha,1756
Kyrgyzstan,Area harvested,2018,ha,1623
Switzerland,Area harvested,2018,ha,1622
Togo,Production,2018,tonnes,1559
Peru,Production,2018,tonnes,1530
Sri Lanka,Area harvested,2018,ha,1511
Spain,Area harvested,2018,ha,1481
Timor-Leste,Production,2018,tonnes,1008
Honduras,Production,2018,tonnes,982
Peru,Area harvested,2018,ha,832
Morocco,Area harvested,2018,ha,766
Albania,Production,2018,tonnes,744
Morocco,Production,2018,tonnes,732
Timor-Leste,Area harvested,2018,ha,671
Philippines,Production,2018,tonnes,658
C么te d'Ivoire,Production,2018,tonnes,606
Georgia,Area harvested,2018,ha,582
Philippines,Area harvested,2018,ha,490
Honduras,Area harvested,2018,ha,465
C么te d'Ivoire,Area harvested,2018,ha,411
Syrian Arab Republic,Production,2018,tonnes,300
Bhutan,Area harvested,2018,ha,262
Albania,Area harvested,2018,ha,253
Panama,Area harvested,2018,ha,234
Bhutan,Production,2018,tonnes,226
Syrian Arab Republic,Area harvested,2018,ha,130
Panama,Production,2018,tonnes,88
Madagascar,Area harvested,2018,ha,75
Tajikistan,Area harvested,2018,ha,75
Azerbaijan,Area harvested,2018,ha,69
Madagascar,Production,2018,tonnes,44
Azerbaijan,Production,2018,tonnes,41
Iraq,Area harvested,2018,ha,37
Pakistan,Area harvested,2018,ha,30
Iraq,Production,2018,tonnes,29
Pakistan,Production,2018,tonnes,29
Tajikistan,Production,2018,tonnes,26
North Macedonia,Production,2018,tonnes,20
North Macedonia,Area harvested,2018,ha,12
Suriname,Area harvested,2018,ha,7
Suriname,Production,2018,tonnes,7
Jordan,Area harvested,2018,ha,0
Jordan,Production,2018,tonnes,0